## System ID,Tag Name,Retentive Mode,Initial Value,MODBUS Start Address,MODBUS End Address,Number of Characters,Number of Rows,Number of Columns,Wiring Label,Comment,Forceable,Init Forced,Init Force Value,Remote Access,I/O Address,Data Type,Structure Type
## 3.0
SBR-001008,"1 Minute Bit",false,"False",,,,,,,"On for 30 seconds and Off for 30 seconds",,,,false,,"SBR",,
SBR-001009,"2 Second Bit",false,"False",,,,,,,"On for 1 second and Off for 1 second",,,,false,,"SBR",,
AIS32-0.1.5.3,"AIS32-0.1.5.3",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.5.3","AIS32",,
AIS32-0.1.5.4,"AIS32-0.1.5.4",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.5.4","AIS32",,
AIS32-0.1.5.5,"AIS32-0.1.5.5",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.5.5","AIS32",,
AIS32-0.1.5.6,"AIS32-0.1.5.6",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.5.6","AIS32",,
AIS32-0.1.5.7,"AIS32-0.1.5.7",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.5.7","AIS32",,
AIS32-0.1.5.8,"AIS32-0.1.5.8",false,"0",,,,,,,,false,false,"0",false,"AIS32-0.1.5.8","AIS32",,
SBR-001002,"Always Off Bit",false,"False",,,,,,,"always off",,,,false,,"SBR",,
C-000027,"Always On Bit",false,"False",,,,,,,,true,false,"False",false,,"C",,
SBR-001017,"Array out of range error",false,"False",,,,,,,"On if an array index is outside the range of the array",,,,false,,"SBR",,
SWR-001514,"Array range error rung location",false,"0",,,,,,,"Rung Number in which ""Array out of range error"" occurred",,,,false,,"SWR",,
SWR-001513,"Array range error task location",false,"0",,,,,,,"Task Number in which ""Array out of range error"" occurred",,,,false,,"SWR",,
C-000046,"At_Center",false,"False",,,,,,,,false,false,"False",false,,"C",,
C-000042,"At_End",false,"False",,,,,,,,false,false,"False",false,,"C",,
C-000044,"At_Home",false,"False",,,,,,,,false,false,"False",false,,"C",,
C-000047,"At_Spin_Distance",false,"False",,,,,,,,false,false,"False",false,,"C",,
C-000041,"At_Start",false,"False",,,,,,,,false,false,"False",false,,"C",,
SWR-001506,"Avg Logic Scan Time [x100=usec]",false,"0",,,,,,,"average logic scan time",,,,false,,"SWR",,
SWR-001503,"Avg Scan Interval [x100=usec]",false,"0",,,,,,,"average overall scan time",,,,false,,"SWR",,
DO-0.1.1.2,"BLDC Direction",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.1.2","DO",,
DO-0.1.1.1,"BLDC Enable",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.1.1","DO",,
C-000019,"BLDC Enable Button",false,"False",,,,,,,,false,false,"False",false,,"C",,
C-000010,"BLDC Ramp Down",false,"False",,,,,,,,false,false,"False",false,,"C",,
C-000009,"BLDC Ramp Up",false,"False",,,,,,,,false,false,"False",false,,"C",,
C-000011,"BLDC Reset",false,"False",,,,,,,,false,false,"False",false,,"C",,
